Customer,Customer_No,Account_No,Meter_No,Previous_Reading_Date,Previous_Reading,Current_Reading_Date,Current_Reading,Due_Date,Reading_Type,Tariff_Type,Invoice_Month,Government_Subsidy,Rate_1,Rate_2,Rate_3,Rate_4,Rate_5,Rate_6,Consumption_KWH_1,Consumption_KWH_2,Consumption_KWH_3,Consumption_KWH_4,Consumption_KWH_5,Consumption_KWH_6,Total_Before_VAT,VAT,Total_After_VAT,Total_Payable_Amount
Customer:NAWRAS COMPANY TOWER TAWI ATTER-الشر كة النو رس الا تصا لات               Address:DF0066,8157400000,26900877,022021077215,2024-09-01, 75613.255,2024-10-01,78067.949,2024-10-22,مثبتة, تجاري-خاص,78067.949,12.270,0.025,,,,,,2455,,,,,,61.370,3.070,64.440,196.800
Customer:NAWRAS TOWER AT TAWI ATTAIR- الشركة العمانيه القطريهالاتصالات/النورس               ,1088400000,26900722,022021077215,2024-09-01, 113548.796,2024-10-01,115866.213,2024-10-22,مثبتة, تجاري-خاص,115866.213,11.580,0.025,,,,,,2317,,,,,,57.940,2.900,60.840,186.690
Customer:NAWRAS-شر كة النو رس               Address:DF0104,1647400000,26900820,022021077215,2024-09-01, 61881.153,2024-10-01,63226.25,2024-10-22,مثبتة, تجاري-خاص,63226.25,6.720,0.025,,,,,,1345,,,,,,33.630,1.680,35.310,111.590
Customer:Oman Qatari Telecommunications -Ooredoo- الشركة العمانية القطريةللاتصالات               ,8812111111,25800363,3029709,2024-09-06, 276060,2024-10-06,277565,2024-10-27,تقديرية, تجاري-خاص,277565,7.520,0.025,,,,,,1505,,,,,,37.630,1.880,39.510,121.150
Customer:Oman Qatari Telecommunications -Ooredoo- الشركة العمانية القطريةللاتصالات               ,9812111111,25800364,39715597,2024-09-06, 369519,2024-10-06,370359,2024-10-27,تقديرية, تجاري-خاص,370359,4.200,0.025,,,,,,840,,,,,,21.000,1.050,22.050,67.630
Customer:OOREDOO COMPANY-اوريدو               Address:HADBEEN,5643183916,27700403,031900100311,2024-09-01, 29029.361,2024-10-01,29618.91,2024-10-22,Verified,Electric Commercial,29618.91,2.950,0.025,,,,,,590,,,,,,14.740,0.740,15.480,47.340
Customer:Oman Qatari Telecommunications -Ooredoo- الشركة العمانية القطريةللاتصالات               ,3627111111,28000192,022021076441,2024-09-05, 41230,2024-10-06,41835,2024-10-27,تقديرية, تجاري-خاص,41835,3.020,0.025,,,,,,605,,,,,,15.130,0.760,15.890,44.550
Customer:FAEZA MATAR RABIA BAIT KAMOUNA-فائزه مطر ربيع بيت كامونا               Address:DF0047,0887500000,28103661,032121046137,2024-09-01, 183673.298,2024-10-01,188948.81,2024-10-22,مثبتة, تجاري-خاص,188948.81,26.380,0.025,,,,,,5276,,,,,,131.890,6.590,138.480,424.210
Customer:OMANI QATARI TELECOMUNICATIONS COM- الشركة العمانية القطريهاللاتصالات/النورس               ,6193500000,29121286,031900100146,2024-09-01, 180866.741,2024-10-01,184164.541,2024-10-22,مثبتة, تجاري-خاص,184164.541,16.480,0.025,,,,,,3298,,,,,,82.450,4.120,86.570,273.900
Customer:MOHAMED AHMED TAHIR MUQAIBAL-محمد احمد طاهر مقيبل               Address:DF0060,1887500000,28103662,P6T05275,2024-08-12, 306580,2024-09-11,309040,2024-10-06,فعلية, تجاري-خاص,309040,12.300,0.025,,,,,,2460,,,,,,61.500,3.080,64.580,201.870
Customer:OMAN QATARI TELECOMMUNCATION COMPANY- شر كة العما نيةالقطرية للا تصالات/  النورس               ,7434800000,28602486,032121044442,2024-09-01, 99148.47,2024-10-01,102150.667,2024-10-22,مثبتة, تجاري-خاص,102150.667,15.010,0.025,,,,,,3002,,,,,,75.060,3.750,78.810,243.650
Customer:OMANI QATERI TELECOMMUNICATION COMPANY-شركة النورس               Address:Area Code 286 JADEED SANAYYAH DF0133,6278500000,28602606,032121046027,2024-09-01, 118584.479,2024-10-01,122132.152,2024-10-22,مثبتة, تجاري-خاص,122132.152,17.740,0.025,,,,,,3548,,,,,,88.690,4.430,93.120,287.870
Customer:NAWRAS COMAPNY NORTH AWQAD-شر كة النو رس للتجارة               Address:Area Code 281 AWQAD  DF0155,0827600000,28105284,032121046070,2024-09-01, 156654.524,2024-10-01,160772.346,2024-10-22,مثبتة, تجاري-خاص,160772.346,20.580,0.025,,,,,,4118,,,,,,102.950,5.150,108.100,341.080
Customer:NAWARAS COMPANY (ALI KHALFAAN FATAH)- شر كة النو رس الا تصالات               ,8601900000,28604961,032121046318,2024-09-01, 353425.217000,0,364558.13900,2024-10-22,مثبتة, التعرفة المنعكسة عن,364558.13900,0.000,0.039,,,,,,11133,,,,,,434.180,21.710,455.890,1402.090
Customer:SALIM BAKHIT MASOUD QATAN-النورس /  سالم بخيت مسعود قطن               Address:Area Code 289 SAADAH   DF1013,6847900000,28909203,032121046253,2024-09-01, 60254.759,2024-10-01,62272.697,2024-10-22,مثبتة, تجاري-خاص,62272.697,10.090,0.025,,,,,,2018,,,,,,50.450,2.520,52.970,174.990
Customer:NAWRAS (OMAN QATARI TELECOMMUNICATION COM- الشر كةالعمانية القطرية / النو رس               ,0304500000,29121399,032121045061,2024-09-01, 125976.576,2024-10-01,129599.591,2024-10-22,مثبتة, تجاري-خاص,129599.591,18.110,0.025,,,,,,3623,,,,,,90.580,4.530,95.110,286.830
Customer:KDALID OMAR SAID AL BASSAN/NAWRAS- /خالد عمرسعيد الحسانالنورس               ,4083500000,29121175,032121041464,2024-09-01, 120763.227,2024-10-01,123803.333,2024-10-22,مثبتة, تجاري-خاص,123803.333,15.200,0.025,,,,,,3040,,,,,,76.000,3.800,79.800,250.910
Customer:AL NAWRAS COMPANY-شر كة النورس الا تصا لات               Address:DF0057,7968800000,28803311,032121044439,2024-09-01, 164172.187,2024-10-01,168310.958,2024-10-22,مثبتة, تجاري-خاص,168310.958,20.690,0.025,,,,,,4139,,,,,,103.470,5.170,108.640,360.450
Customer:ABDUL HAKIM SANJOOR ALQAWAL/ NAWRAS- عبد الحكيمصنجورالغوال/ النورس               ,6787700000,28903912,032121045107,2024-09-01, 69840.662,2024-10-01,72209.754,2024-10-22,مثبتة, تجاري-خاص,72209.754,11.840,0.025,,,,,,2369,,,,,,59.230,2.960,62.190,194.320
Customer:SAID SULAIYAM TAMTIM GHAWAS/NAWRAS- سعيد سليم طمطيم غواصالنوررس/               ,8843700000,28802145,032121044422,2024-09-01, 115171.834,2024-10-01,118048.092,2024-10-22,مثبتة, تجاري-خاص,118048.092,14.380,0.025,,,,,,2876,,,,,,71.910,3.600,75.510,235.890
Customer:NAWRAS TELECOM COMPANY- /الشر كة العمانية القطرية للاتصالاتالنورس               ,4899400000,28602296,032121042458,2024-09-01, 110757.967,2024-10-01,116634.35,2024-10-22,مثبتة, تجاري-خاص,116634.35,29.380,0.025,,,,,,5876,,,,,,146.910,7.350,154.260,491.280
Customer:OMAN QATAR TELECOMMUCATION COMPANY SAADAH- شر كةالعمانية القطرية للا تصا لات / النورس               ,2779700000,28904652,032121046182,2024-09-01, 80806.651,2024-10-01,83158.482,2024-10-22,مثبتة, تجاري-خاص,83158.482,11.750,0.025,,,,,,2352,,,,,,58.800,2.940,61.740,192.620
Customer:OMANI QATER TELECOMMUNCATIONS COMPANY NAWRAS- شركة العما نية القطر ية للا تصا لات النورس               ,2956400000,28402278,022221086513,2024-08-14, 94747,2024-09-15,103292,2024-10-09,تقديرية, تجاري-خاص,103292,42.720,0.025,,,,,,8545,,,,,,213.630,10.680,224.310,666.440
Customer:Oman Qatari Telecommunications -Ooredoo- الشركة العمانية القطريةللاتصالات               ,8598111111,29800196,39715579,2024-08-24, 215933,2024-09-25,216175,2024-10-20,تقديرية, تجاري-خاص,216175,1.210,0.025,,,,,,242,,,,,,6.050,0.300,6.350,19.050
 OMANI QATARI TELECOMMUNICATIONS COM ( NAWRAS)DF0024Area Code 264 غدو,22-SEP-2024,01-SEP-2024,Consumed (KWH),MDM Actual,9537.443,,Units ,,297.03,,Units,, 0.014,,,,,,,,,,,,0,282.89,4384.92,رقم ال
